# profile-title: White List | Mobile/Full | VLESS | EaveVPN
# profile-update-interval: 2
# Date/Time: 2026-03-28 20:15:21
# Количество: 200
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://2bc656b0-3eff-0bb8-85d1-e5885048fdcc@95.163.213.31:4443?encryption=none&type=xhttp&security=reality&mode=packet-up&extra=null&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇳🇱 Нидерланды | White List | Fast | EaveVPN | #0001
vless://1fabb370-dac5-47cd-a2cb-f8e82ed9223b@212.233.121.192:443?type=xhttp&security=reality&sni=www.vk.com&fp=chrome&pbk=_1Vo7MoIcb8M1u2e7BkXRQx52-ls3mnMqzTs-TrOjg0&sid=287d#🇮🇹 Италия | White List | Fast | EaveVPN | #0152
vless://1fabb370-dac5-47cd-a2cb-f8e82ed9223b@ru.v2tunray.io:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=_1Vo7MoIcb8M1u2e7BkXRQx52-ls3mnMqzTs-TrOjg0&sid=287d&sni=www.vk.com&host=vk.com&mode=auto#🇮🇹 Италия | White List | Fast | EaveVPN | #0153
vless://2bf53570-feda-4b8e-bc4e-f28d34606308@185.130.113.78:8444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=GG&sni=max.ru&pbk=fpIkP38L3xwAb8oTT4qaLm7GmE0JWgjjTjxCj8Kdhjs#🇮🇹 Италия | White List | Fast | EaveVPN | #0154
vless://2bf53570-feda-4b8e-bc4e-f28d34606308@185.130.113.78:8444?encryption=none&type=grpc&security=reality&mode=multi&serviceName=GG&sni=max.ru&pbk=fpIkP38L3xwAb8oTT4qaLm7GmE0JWgjjTjxCj8Kdhjs#🇮🇹 Италия | White List | Fast | EaveVPN | #0155
vless://2bf53570-feda-4b8e-bc4e-f28d34606308@nt6.nimarko.ru:8444?mode=multi&security=reality&encryption=none&authority=&pbk=fpIkP38L3xwAb8oTT4qaLm7GmE0JWgjjTjxCj8Kdhjs&allowinsecure=0&type=grpc&serviceName=GG&sni=max.ru#🇮🇹 Италия | White List | Fast | EaveVPN | #0156
vless://1167d929-272f-468c-b8d2-9fff1f21646d@dog.chocolatemango.live:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Россия | White List | Fast | EaveVPN | #0157
vless://7e45456d-00b0-4da2-a7ea-76c5d943a57a@51.250.5.237:443?flow=xtls-rprx-vision&sni=ads.x5.ru&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия | White List | Fast | EaveVPN | #0158
vless://0d0a5a50-e18e-496d-8b33-517222872af0@83.166.237.46:9443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=io.ozone.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&fp=chrome&bx=/#🇷🇺 Россия | White List | Fast | EaveVPN | #0159
vless://11554933-b982-07d0-9c73-c223b666e571@89.208.231.19:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Россия | White List | Fast | EaveVPN | #0160
vless://2bc656b0-3eff-07d0-85d1-e5885048fdcc@5.188.141.137:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Россия | White List | Fast | EaveVPN | #0161
vless://2bc656b0-3eff-07d0-85d1-e5885048fdcc@89.208.231.19:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Россия | White List | Fast | EaveVPN | #0162
vless://3222f23d-0ee4-07d0-9de6-25b96e12b634@89.208.231.19:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Россия | White List | Fast | EaveVPN | #0163
vless://3722f792-2c11-000a-b810-59f549989fe8@89.208.222.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | EaveVPN | #0164
vless://53e9d33b-df69-000a-b0ae-520c1e4bddc3@89.208.222.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | EaveVPN | #0165
vless://64004408-1a7f-000a-a631-f00682edb1ba@89.208.222.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | EaveVPN | #0166
vless://9a7c7260-0512-07d0-a7b1-08841b3214fa@89.208.231.19:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Россия | White List | Fast | EaveVPN | #0167
vless://e928d85d-f223-07d0-a1d2-a56e9fbd50e0@109.120.189.223:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Россия | White List | Fast | EaveVPN | #0168
vless://e928d85d-f223-07d0-a1d2-a56e9fbd50e0@109.120.189.223:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Россия | White List | Fast | EaveVPN | #0169
vless://e928d85d-f223-07d0-a1d2-a56e9fbd50e0@5.188.141.137:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Россия | White List | Fast | EaveVPN | #0170
vless://e928d85d-f223-07d0-a1d2-a56e9fbd50e0@5.188.141.137:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru#🇷🇺 Россия | White List | Fast | EaveVPN | #0171
vless://e928d85d-f223-07d0-a1d2-a56e9fbd50e0@5.188.143.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Россия | White List | Fast | EaveVPN | #0172
vless://f0e9f113-118c-000a-98fa-3da80373df6f@89.208.222.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | EaveVPN | #0173
vless://1bc8a2e7-4c5d-4376-a24b-b877997fd997@51.250.117.29:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.google.com&pbk=AQhB5LgVFJq87Kbavc9qYWwqYYnGx0Bj0ci4TXcboDw&sid=a1b2c3d4#🇷🇺 Россия | White List | Fast | EaveVPN | #0174
vless://5ecf4912-8d37-4d03-ac59-f2a466d1bdff@158.160.181.11:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ozon.ru&pbk=I69t4VQEvCY-NlQuMVHGggvJ2aNo18gWstkmA-uQWxE#🇷🇺 Россия | White List | Fast | EaveVPN | #0175
vless://d58453c3-c2ce-0981-447d-c508cdb5545c@51.250.92.111:2011?security=reality&type=tcp&flow=xtls-rprx-vision&sni=travel.yandex.ru&fp=chrome&pbk=x9ugzlMVZxkC8irQYot7PsbNntEeh7__vB9zPdzEQXI&sid=c012f365063dd83c#🇷🇺 Россия | White List | Fast | EaveVPN | #0176
vless://d58453c3-c2ce-0981-447d-c508cdb5545c@51.250.92.111:48011?security=reality&type=tcp&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&pbk=x9ugzlMVZxkC8irQYot7PsbNntEeh7__vB9zPdzEQXI&sid=ad5e41a2a665dc32#🇷🇺 Россия | White List | Fast | EaveVPN | #0177
vless://1167d929-272f-468c-b8d2-9fff1f21646d@37.139.32.238:5444?security=reality&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇨🇦 Канада | White List | Fast | EaveVPN | #0178
vless://143a11cf-f076-03e8-b0cc-d50a8c1be99c@89.208.230.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇨🇦 Канада | White List | Fast | EaveVPN | #0179
vless://63ff955f-8d65-2710-8e33-d8e51a588f8e@89.208.228.139:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇨🇦 Канада | White List | Fast | EaveVPN | #0180
vless://e928d85d-f223-0bb8-a1d2-a56e9fbd50e0@89.208.230.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇨🇦 Канада | White List | Fast | EaveVPN | #0181
vless://e928d85d-f223-2710-a1d2-a56e9fbd50e0@109.120.188.201:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇨🇦 Канада | White List | Fast | EaveVPN | #0182
vless://1167d929-272f-468c-b8d2-9fff1f21646d@37.139.32.238:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇨🇦 Канада | White List | Fast | EaveVPN | #0183
vless://143a11cf-f076-03e8-b0cc-d50a8c1be99c@109.120.188.201:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇨🇦 Канада | White List | Fast | EaveVPN | #0184
vless://3470fc08-95bb-07d0-b690-64e70439d3a4@89.208.228.139:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇨🇦 Канада | White List | Fast | EaveVPN | #0185
vless://3470fc08-95bb-1f40-b690-64e70439d3a4@89.208.228.139:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇨🇦 Канада | White List | Fast | EaveVPN | #0186
vless://63ff955f-8d65-1f40-8e33-d8e51a588f8e@89.208.228.139:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇨🇦 Канада | White List | Fast | EaveVPN | #0187
vless://68532d96-00c8-1f40-ab72-3fe8fb9ad747@89.208.228.139:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇨🇦 Канада | White List | Fast | EaveVPN | #0188
vless://e928d85d-f223-03e8-a1d2-a56e9fbd50e0@109.120.188.201:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇨🇦 Канада | White List | Fast | EaveVPN | #0189
vless://e928d85d-f223-03e8-a1d2-a56e9fbd50e0@89.208.228.139:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇨🇦 Канада | White List | Fast | EaveVPN | #0190
vless://e928d85d-f223-03e8-a1d2-a56e9fbd50e0@89.208.230.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇨🇦 Канада | White List | Fast | EaveVPN | #0191
vless://e928d85d-f223-07d0-a1d2-a56e9fbd50e0@109.120.188.201:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇨🇦 Канада | White List | Fast | EaveVPN | #0192
vless://e928d85d-f223-07d0-a1d2-a56e9fbd50e0@89.208.228.139:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru#🇨🇦 Канада | White List | Fast | EaveVPN | #0193
vless://e928d85d-f223-07d0-a1d2-a56e9fbd50e0@89.208.230.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇨🇦 Канада | White List | Fast | EaveVPN | #0194
vless://e928d85d-f223-0bb8-a1d2-a56e9fbd50e0@109.120.188.201:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇨🇦 Канада | White List | Fast | EaveVPN | #0195
vless://e928d85d-f223-0bb8-a1d2-a56e9fbd50e0@89.208.228.139:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇨🇦 Канада | White List | Fast | EaveVPN | #0196
vless://e928d85d-f223-2710-a1d2-a56e9fbd50e0@89.208.228.139:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇨🇦 Канада | White List | Fast | EaveVPN | #0197
vless://e928d85d-f223-2710-a1d2-a56e9fbd50e0@89.208.230.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇨🇦 Канада | White List | Fast | EaveVPN | #0198
vless://f16f22a1-e2e4-07d0-b524-e6b6b69876af@89.208.228.139:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇨🇦 Канада | White List | Fast | EaveVPN | #0199
vless://f16f22a1-e2e4-1f40-b524-e6b6b69876af@89.208.228.139:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇨🇦 Канада | White List | Fast | EaveVPN | #0200
