# profile-title: Black List | Mobile/Full | VLESS | EaveVPN
# profile-update-interval: 2
# Date/Time: 2026-04-12 04:35:13
# Количество: 355
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@sww.stardevs.top:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=i9B__I1XJ-MndHgrD6IZBrVSt6tlETSTe3V0dA2N_k4&security=reality&sid=f37fb7531c60780d&sni=sww.stardevs.top&spx=/&type=tcp#🇷🇺 Россия | Black List | Fast | EaveVPN | #0001
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.170:2053?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0166
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.171:2053?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0167
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.171:2096?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0168
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.181:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0169
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.182:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0170
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.186:2053?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0171
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.188:2096?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0172
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.198:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0173
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.198:2096?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0174
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.201:2096?type=ws&security=tls&fp=chrome&sni=aier.eu.cc&host=aier.eu.cc#🇨🇦 Канада | Black List | Fast | EaveVPN | #0175
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.206:8443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0176
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.209:2053?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0177
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.215:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0178
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.219:8443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0179
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.222:2087?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0180
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.224:2087?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0181
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.226:2087?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0182
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.22:2096?type=ws&security=tls&fp=chrome&sni=aier.eu.cc&host=aier.eu.cc#🇨🇦 Канада | Black List | Fast | EaveVPN | #0183
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.236:8443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0184
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.237:2096?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0185
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.238:2053?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0186
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.23:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0187
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.240:443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0188
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.243:2053?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0189
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.249:2087?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0190
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.249:8443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0191
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.250:8443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0192
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.252:2096?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0193
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.255:2053?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0194
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.28:2053?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0195
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.31:8443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0196
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.34:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0197
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.40:8443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0198
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.43:2087?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0199
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.44:2087?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0200
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.4:2096?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0201
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.50:443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0202
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.53:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0203
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.53:2087?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0204
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.53:443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0205
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.65:443?type=ws&security=tls&fp=chrome&sni=aier.eu.cc&host=aier.eu.cc#🇨🇦 Канада | Black List | Fast | EaveVPN | #0206
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.67:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0207
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.82:443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0208
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.85:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0209
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.85:443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0210
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.86:2087?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0211
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.86:8443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0212
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.89:2087?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0213
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.93:8443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0214
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.98:443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0215
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.110:443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0216
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.112:8443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0217
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.113:2096?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0218
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.119:2096?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0219
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.127:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0220
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.127:2087?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0221
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.128:8443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0222
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.132:2096?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0223
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.136:8443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0224
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.137:443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0225
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.138:2096?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0226
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.13:2053?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0227
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.145:2087?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0228
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.14:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0229
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.14:8443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0230
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.151:443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0231
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.161:2096?encryption=none&security=tls&sni=aier.eu.cc&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=aier.eu.cc&path=%2F#🇨🇦 Канада | Black List | Fast | EaveVPN | #0232
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.166:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0233
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.169:8443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0234
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.171:2053?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0235
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.173:2096?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0236
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.176:2053?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0237
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.184:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0238
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.204:2053?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0239
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.204:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0240
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.205:2087?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0241
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.211:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0242
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.218:8443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0243
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.219:2053?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0244
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.21:8443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0245
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.228:2053?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0246
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.229:2053?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0247
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.235:443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0248
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.236:8443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0249
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.240:2087?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0250
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.240:8443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0251
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.241:2096?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0252
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.242:8443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0253
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.244:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0254
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.246:2087?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0255
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.247:8443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0256
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.249:2087?type=ws&security=tls&fp=chrome&sni=aier.eu.cc&host=aier.eu.cc#🇨🇦 Канада | Black List | Fast | EaveVPN | #0257
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.250:2053?encryption=none&security=tls&sni=aier.eu.cc&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=aier.eu.cc&path=%2F#🇨🇦 Канада | Black List | Fast | EaveVPN | #0258
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.255:2053?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0259
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.255:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0260
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.26:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0261
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.34:8443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0262
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.35:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0263
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.37:2053?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0264
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.43:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0265
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.51:2096?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0266
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.55:443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0267
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.62:443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0268
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.66:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0269
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.69:443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0270
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.6:2087?type=ws&security=tls&fp=chrome&sni=aier.eu.cc&host=aier.eu.cc#🇨🇦 Канада | Black List | Fast | EaveVPN | #0271
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.71:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0272
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.85:2087?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0273
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.90:443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0274
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.91:2053?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0275
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.98:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0276
vless://64ea41bb-5bd7-4954-b12a-d311f4d6b5e3@5.178.101.11:3443?allowInsecure=0&alpn=http/1.1,h2&echfq=none&flow=&fp=chrome&host=tk1.potatosubge20.org&mode=auto&path=/xhttp&security=tls&sni=tk1.potatosubge20.org&type=xhttp#🇨🇦 Канада | Black List | Fast | EaveVPN | #0277
vless://7e7452f2-1004-45ed-a55a-f9d474e152c7@fr-tx.sbrf-cdn342.ru:443?encryption=none&flow=xtls-rprx-vision&packetEncoding=xudp&security=tls&sni=sub.sbrf-cdn342.ru&type=tcp#🇨🇦 Канада | Black List | Fast | EaveVPN | #0278
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@195.85.59.69:2095?encryption=none&type=ws&host=cnmfangbinxingnmsl.cnm-fangbinxing--nmsl.workers.dev&path=/&packetEncoding=xudp#🇨🇦 Канада | Black List | Fast | EaveVPN | #0279
vless://9c31cf36-7616-437e-9917-fd029ed9ab5f@152.53.33.248:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=be0ce047&sni=chat.deepseek.com&type=tcp#🇨🇦 Канада | Black List | Fast | EaveVPN | #0280
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@1.168.191.235:8443?&security=tls&fp=chrome&sni=1-jk1.pages.dev&type=ws&headerType=none&host=1-jk1.pages.dev&path=%2Fproxyip%3DProxyIP.DE.owg.dpdns.org#🇨🇦 Канада | Black List | Fast | EaveVPN | #0281
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@1.168.191.235:8443?fp=chrome&host=3-vud.pages.dev&path=/proxyip=ProxyIP.DE.owg.dpdns.org&security=tls&sni=3-vud.pages.dev&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0282
